pharmacy_email,pharmacy_name,address,lat,lon
[email],Apollo Pharmacy,Dilsukhnagar,17.366,78.524
[email],MedPlus Pharmacy,Ameerpet,17.438,78.448
[email],NetMeds Pharmacy,Miyapur,17.497,78.355
[email],MedZone Pharmacy,Malkajgiri,17.457,78.537
[email],UrbanMed Pharmacy,Kukatpally,17.487,78.392
[email],CityCare Pharmacy,Begumpet,17.443,78.476
[email],MyHealth Pharmacy,Secunderabad,17.450,78.508
[email],GreenMed Pharmacy,Chandanagar,17.495,78.321
[email],SmartMed Store,Tarnaka,17.437,78.541
[email],Trust Pharmacy,Uppal,17.398,78.558
[email],HP Pharma,Banjara Hills,17.420,78.437
[email],HealCure Store,Himayatnagar,17.410,78.485
[email],Care Pharmacy,LB Nagar,17.347,78.557
[email],Local Medical Store 1,Malakpet,17.375,78.515
[email],Corner Pharmacy,Abids,17.385,78.478
[email],Neighborhood Meds,Charminar,17.361,78.474
[email],Quick Med Store,Panjagutta,17.425,78.449
[email],City Corner Pharmacy,Kondapur,17.484,78.390
[email],Local Pharmacy Shop,Madhapur,17.448,78.391
[email],Small Med Store,Gachibowli,17.422,78.349
[email],Corner Medical Shop,Manikonda,17.400,78.335
[email],Neighborhood Pharmacy,Attapur,17.380,78.430
[email],Local Health Store,Mehdipatnam,17.395,78.450
