name,quantity,expiry,pharmacy_email
Paracetamol 500mg,50,2027-01-15,[email]
Paracetamol 500mg,60,2027-02-10,[email]
Paracetamol 500mg,70,2027-03-05,[email]
Paracetamol 500mg,40,2027-04-01,[email]
Paracetamol 500mg,30,2027-05-12,[email]

Amoxicillin 500mg,45,2026-12-15,[email]
Amoxicillin 500mg,50,2026-11-18,[email]
Amoxicillin 500mg,55,2026-11-22,[email]
Amoxicillin 500mg,60,2026-10-20,[email]
Amoxicillin 500mg,30,2026-09-25,[email]

Amlodipine 5mg,40,2027-02-18,[email]
Amlodipine 5mg,45,2027-03-02,[email]
Amlodipine 5mg,50,2027-01-29,[email]

Atorvastatin 10mg,30,2027-04-12,[email]
Atorvastatin 10mg,35,2027-02-14,[email]
Atorvastatin 10mg,40,2027-03-11,[email]

Omeprazole 20mg,25,2026-12-20,[email]
Omeprazole 20mg,30,2026-12-22,[email]
Omeprazole 20mg,35,2026-12-28,[email]
Omeprazole 20mg,20,2026-11-25,[email]

Cetrizine 10mg,40,2027-05-20,[email]
Cetrizine 10mg,42,2027-05-25,[email]
Cetrizine 10mg,38,2027-06-01,[email]

Metformin 500mg,50,2027-03-18,[email]
Metformin 500mg,60,2027-04-11,[email]
Metformin 500mg,55,2027-05-01,[email]
Metformin 500mg,45,2027-02-23,[email]

Losartan 50mg,30,2026-10-05,[email]
Losartan 50mg,35,2026-11-12,[email]
Losartan 50mg,25,2026-12-01,[email]

Montelukast 10mg,45,2026-08-20,[email]
Montelukast 10mg,35,2026-09-15,[email]
Montelukast 10mg,30,2026-09-30,[email]

Pantoprazole 40mg,50,2026-07-05,[email]
Pantoprazole 40mg,40,2026-06-22,[email]
Pantoprazole 40mg,45,2026-07-10,[email]
Pantoprazole 40mg,35,2026-07-18,[email]

Ciprofloxacin 500mg,22,2025-11-01,[email]
Ciprofloxacin 500mg,28,2025-11-05,[email]
Ciprofloxacin 500mg,25,2025-11-03,[email]
Ciprofloxacin 500mg,20,2025-11-02,[email]

Furosemide 40mg,25,2026-07-18,[email]
Furosemide 40mg,30,2026-08-10,[email]
Furosemide 40mg,28,2026-09-05,[email]

Azithromycin 250mg,24,2027-02-01,[email]
Azithromycin 250mg,30,2027-02-12,[email]
Azithromycin 250mg,28,2027-02-05,[email]
